City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,rupert,42.6191,-113.6772,23.43,40,0,6.17,US,1684796935
294,island harbour,50.724,-1.2758,14.43,65,7,1.34,GB,1684796935
295,ceeldheer,3.8488,47.1806,26.59,86,17,4.57,SO,1684796936
296,sakakah,29.9697,40.2064,28.23,17,35,4.23,SA,1684796936
297,ponta delgada,37.7333,-25.6667,17.4,88,75,2.57,PT,1684796874
298,constantia,44.1833,28.65,15.39,88,16,5.2,RO,1684796936
299,vrangel',42.7297,133.0839,10.94,79,0,2.47,RU,1684796936
300,angles,41.944,2.6323,17.1,80,0,2.57,ES,1684796936
301,concepcion del oro,24.6333,-101.4167,24.08,25,75,3.15,MX,1684796936
302,sinabang,2.4803,96.3801,27.1,79,97,1.5,ID,1684796936
303,antalaha,-14.9003,50.2788,21.89,93,41,1.58,MG,1684796936
304,sarpang,26.864,90.2674,21.22,85,39,1.79,BT,1684796937
305,yarmouth,41.7057,-70.2286,13.31,77,0,4.12,US,1684796937
306,winslow,35.0242,-110.6974,28.1,18,0,3.09,US,1684796937
307,villa el carmen,11.9801,-86.5057,34.65,61,100,2.95,NI,1684796937
308,vila franca do campo,37.7167,-25.4333,17.23,90,60,2.34,PT,1684796695
309,queenstown,-31.8976,26.8753,4.41,74,93,0.31,ZA,1684796713
310,princeville,45.7668,-61.2985,8.11,72,100,2.92,CA,1684796937
311,nantucket,41.2835,-70.0995,13.08,82,0,6.17,US,1684796937
312,filadelfia,39.9523,-75.1638,24.92,53,75,5.14,US,1684796680
313,mersing,2.4312,103.8405,24.97,90,59,2.57,MY,1684796938
314,edson,53.5835,-116.4356,12.06,78,100,5.14,CA,1684796938
315,grand baie,-20.0182,57.5802,23.03,79,0,1.61,MU,1684796938
316,boende,-0.2167,20.8667,22.15,98,28,0.84,CD,1684796938
317,klyuchi,52.2667,79.1667,13.58,52,76,2.5,RU,1684796938
318,urzhar,47.093,81.6294,10.1,54,0,3.25,KZ,1684796938
319,valle nacional,17.7833,-96.3167,33.13,40,66,2.08,MX,1684796939
320,ancud,-41.8697,-73.8203,9.83,83,100,8.18,CL,1684796939
321,fale old settlement,-9.3852,-171.2468,28.49,75,73,5.71,TK,1684796939
322,rio bueno,-40.3167,-72.9667,11.17,81,100,3.45,CL,1684796939
323,champerico,14.3,-91.9167,30.39,67,94,3.06,GT,1684796939
324,castillos,-34.1667,-53.8333,17.34,84,43,1.39,UY,1684796939
325,saguenay,48.4168,-71.0657,12.27,36,1,0.6,CA,1684796849
326,kavala,40.9397,24.4019,16.31,77,40,0.0,GR,1684796940
327,choma,-16.8065,26.9531,16.31,40,9,1.17,ZM,1684796940
328,kota belud,6.351,116.4305,26.49,80,78,1.55,MY,1684796940
329,spring creek,40.7266,-115.5859,25.83,24,35,5.15,US,1684796940
330,zaozersk,69.4005,32.4476,9.45,83,65,1.25,RU,1684796940
331,caleta de carquin,-11.0925,-77.6267,21.83,79,54,5.11,PE,1684796940
332,balakhta,55.38,91.6,9.44,81,70,1.95,RU,1684796940
333,madhupur,24.25,86.65,27.84,80,1,3.51,IN,1684796941
334,prince rupert,54.3161,-130.3201,11.45,70,59,2.89,CA,1684796941
335,kayankulam,9.1833,76.5,25.75,90,66,1.99,IN,1684796941
336,sinan,34.8262,126.1086,15.2,80,1,3.98,KR,1684796941
337,sihanoukville,10.6093,103.5296,24.97,94,40,2.06,KH,1684796838
338,asbe teferi,9.0833,40.8667,16.9,78,28,2.02,ET,1684796942
339,ta`u,-14.2336,-169.5144,27.19,79,54,1.69,AS,1684796942
340,uacu cungo,-11.3634,15.1208,19.92,68,93,0.53,AO,1684796942
341,mogocha,53.7333,119.7667,13.3,47,55,0.46,RU,1684796942
342,sukumo,32.9333,132.7333,19.32,84,100,3.31,JP,1684796942
343,nguigmi,14.2495,13.1092,31.83,41,14,1.92,NE,1684796942
344,essaouira,31.5125,-9.77,17.8,78,0,5.1,MA,1684796943
345,porto novo,6.4965,2.6036,27.28,81,91,2.64,BJ,1684796813
346,namibe,-15.1961,12.1522,21.55,74,1,3.48,AO,1684796943
347,kapa'a,22.0752,-159.319,28.18,71,40,6.69,US,1684796943
348,yaren,-0.5472,166.916,27.61,78,59,1.06,NR,1684796943
349,daugavgriva,57.0432,24.0361,11.1,83,0,0.51,LV,1684796944
350,enewetak,11.3474,162.3373,28.22,74,99,6.87,MH,1684796944
351,labrador city,52.9463,-66.9114,4.17,34,50,4.16,CA,1684796944
352,puerto aysen,-45.4,-72.7,1.76,97,83,0.82,CL,1684796944
353,ibipeba,-11.6408,-42.0111,22.1,65,16,4.43,BR,1684796813
354,nuuk,64.1835,-51.7216,1.34,75,75,4.63,GL,1684796945
355,quibdo,5.6947,-76.6611,25.23,93,99,0.68,CO,1684796945
356,alvaraes,-3.2208,-64.8042,25.93,93,74,0.77,BR,1684796945
357,suva,-18.1416,178.4415,28.71,70,40,2.06,FJ,1684796702
358,beatrice,40.2681,-96.747,26.05,34,0,3.09,US,1684796654
359,tocopilla,-22.092,-70.1979,19.4,75,19,3.62,CL,1684796945
360,itoman,26.1247,127.6694,23.01,83,75,10.29,JP,1684796946
361,touros,-5.1989,-35.4608,26.19,82,52,5.89,BR,1684796694
362,gizo,-8.103,156.8419,28.51,73,100,1.89,SB,1684796946
363,saint-laurent-du-maroni,5.5039,-54.0289,24.73,96,100,1.85,GF,1684796946
364,zwolen,51.3554,21.5877,13.32,76,24,3.0,PL,1684796946
365,yuzhno-kurilsk,44.0306,145.8556,5.75,77,83,6.74,RU,1684796717
366,lanciano,42.2167,14.3882,16.07,78,0,2.42,IT,1684796946
367,tralee,52.2704,-9.7026,8.78,89,98,2.18,IE,1684796906
368,hoemul-li,41.4339,129.67,16.89,48,10,1.72,KP,1684796947
369,fort mcmurray,56.7268,-111.381,20.73,45,40,6.17,CA,1684796947
370,fukuecho,32.6881,128.8419,17.88,78,83,9.32,JP,1684796947
371,prince george,53.9166,-122.753,11.25,92,100,0.45,CA,1684796947
372,kuantan,3.8077,103.326,24.77,91,98,1.67,MY,1684796947
373,port pirie,-33.1833,138.0167,12.64,67,73,1.62,AU,1684796948
374,lorengau,-2.0226,147.2712,28.77,74,87,6.95,PG,1684796953
375,sos'va,59.1766,61.8558,11.45,79,17,0.84,RU,1684796953
376,ketchikan,55.3422,-131.6461,17.26,34,0,5.14,US,1684796953
377,coquimbo,-29.9533,-71.3436,15.85,94,75,1.03,CL,1684796666
378,nevel',56.0209,29.9284,10.59,90,60,1.28,RU,1684796954
379,mangrol,21.1167,70.1167,27.83,78,40,4.9,IN,1684796954
380,pasuquin,18.3328,120.6177,28.6,76,33,3.12,PH,1684796954
381,pishin,30.5803,66.9961,22.89,26,98,1.54,PK,1684796954
382,atafu village,-8.5421,-172.5159,28.35,76,67,4.05,TK,1684796954
383,kristiansund,63.1115,7.732,8.36,87,100,2.57,NO,1684796954
384,dolinsk,47.35,142.8,7.77,75,43,0.83,RU,1684796954
385,lerwick,60.1545,-1.1494,9.0,82,22,5.64,GB,1684796930
386,kampung sungai ara,5.327,100.2735,26.95,83,20,0.0,MY,1684796955
387,berdigestyakh,62.0989,126.6992,3.29,39,39,2.72,RU,1684796884
388,buka,40.8108,69.1986,20.27,38,99,1.12,UZ,1684796955
389,al ghayzah,16.2079,52.176,28.56,70,17,4.12,YE,1684796955
390,bestobe,52.4994,73.0975,14.06,59,84,3.83,KZ,1684796955
391,tuapse,44.1125,39.0742,15.19,88,66,1.77,RU,1684796956
392,lazaro cardenas,17.9583,-102.2,30.17,64,16,5.41,MX,1684796888
393,shwebo,22.5667,95.7,27.88,51,3,2.12,MM,1684796893
394,doctor alberto oviedo mota,32.2275,-115.1697,36.07,11,0,7.54,MX,1684796956
395,tefe,-3.3542,-64.7114,26.06,94,20,1.54,BR,1684796956
396,big stone gap,36.8677,-82.7745,25.16,60,100,0.8,US,1684796957
397,angra do heroismo,38.65,-27.2167,17.29,80,45,3.13,PT,1684796957
398,gazojak,41.1875,61.4036,24.9,25,56,4.93,TM,1684796957
399,tynda,55.1667,124.7167,7.69,81,100,1.26,RU,1684796957
400,saqqez,36.2499,46.2735,13.21,58,6,2.1,IR,1684796957
401,port augusta,-32.5,137.7667,12.68,64,44,1.01,AU,1684796957
402,lihue,21.9789,-159.3672,27.77,71,40,6.69,US,1684796957
403,dolores,-36.3132,-57.6792,16.19,97,98,0.84,AR,1684796957
404,tashtagol,52.7657,87.8894,6.78,96,75,0.66,RU,1684796958
405,baiyin,36.5583,104.2081,14.49,30,100,1.8,CN,1684796958
406,chifeng,42.2683,118.9636,17.13,28,0,3.74,CN,1684796958
407,notse,6.95,1.1667,23.89,95,98,1.81,TG,1684796958
408,dryden,49.7833,-92.7503,25.83,30,58,3.56,CA,1684796958
409,road town,18.4167,-64.6167,28.05,74,40,3.09,VG,1684796958
410,rye,40.9807,-73.6837,21.18,67,0,2.57,US,1684796959
411,hassi messaoud,31.6804,6.0729,26.17,10,0,2.98,DZ,1684796937
412,novaya igirma,57.1334,103.9112,8.49,85,92,0.87,RU,1684796959
413,masterton,-40.9597,175.6575,16.05,74,0,0.66,NZ,1684796901
414,bacon,13.0378,124.0411,28.21,76,24,0.99,PH,1684796959
415,gadzhiyevo,69.2551,33.3362,11.16,75,75,3.07,RU,1684796959
416,selebi-phikwe,-21.979,27.8498,15.46,70,0,5.13,BW,1684796960
417,hilo,19.7297,-155.09,28.49,93,100,4.12,US,1684796960
418,asahi,35.7167,140.65,14.54,89,100,6.03,JP,1684796705
419,mount isa,-20.7333,139.5,15.87,36,4,1.54,AU,1684796960
420,corinto,37.9407,22.9573,18.27,79,57,1.77,GR,1684796742
421,roxas,11.5853,122.7511,27.3,82,21,1.27,PH,1684796960
422,lora del rio,37.659,-5.5275,16.89,93,100,1.06,ES,1684796961
423,arno,60.1167,18.6333,10.44,61,100,2.67,SE,1684796929
424,salto de agua,17.6167,-92.3667,29.42,54,90,3.38,MX,1684796961
425,maceio,-9.6658,-35.7353,24.69,94,75,4.12,BR,1684796961
426,bom jesus do galho,-19.8289,-42.3161,16.92,60,99,2.29,BR,1684796961
427,cozumel,20.5083,-86.9458,30.04,70,20,5.66,MX,1684796910
428,mooirivier,-29.2082,29.9946,6.28,88,100,1.1,ZA,1684796962
429,al qusayr,34.5091,36.5798,17.04,79,0,1.19,SY,1684796962
430,mountain home,43.133,-115.6912,23.71,26,40,9.26,US,1684796962
431,pemba,-12.974,40.5178,25.59,79,16,2.62,MZ,1684796962
432,aketi,2.7388,23.7833,22.32,97,100,0.72,CD,1684796962
433,ixtapa,20.7,-105.2,28.57,79,20,5.66,MX,1684796962
434,barabai,-2.5833,115.3833,24.04,90,26,0.56,ID,1684796963
435,itoigawa,37.0333,137.85,13.9,94,100,0.37,JP,1684796963
436,ugoofaaru,5.6667,73.0,28.55,74,93,1.25,MV,1684796963
437,callao,-12.0667,-77.15,24.29,73,100,5.66,PE,1684796963
438,alipur,29.3846,70.9116,34.82,24,99,3.42,PK,1684796963
439,petrozavodsk,61.7849,34.3469,10.27,93,96,0.0,RU,1684796739
440,konanur,12.6264,76.0542,22.87,82,98,2.27,IN,1684796964
441,flying fish cove,-10.4217,105.6791,25.82,83,75,4.12,CX,1684796964
442,taltal,-25.4,-70.4833,17.46,77,21,1.33,CL,1684796964
443,kununurra,-15.7667,128.7333,17.99,45,0,3.09,AU,1684796964
444,igrim,63.1906,64.4162,11.73,60,1,1.0,RU,1684796964
445,alofi,-19.0595,-169.9187,26.94,61,75,4.12,NU,1684796964
446,padang,-0.9492,100.3543,25.1,89,100,1.36,ID,1684796965
447,aral,40.5156,81.2636,18.97,28,31,3.84,CN,1684796965
448,anzio,41.4853,12.6179,18.58,79,61,2.43,IT,1684796965
449,namie,37.4833,141.0,14.29,90,100,2.22,JP,1684796965
450,idaho falls,43.4666,-112.0341,25.05,33,20,7.72,US,1684796965
451,afaahiti,-17.75,-149.2833,29.93,78,3,7.23,PF,1684796965
452,anzhero-sudzhensk,56.081,86.0285,6.22,67,6,2.27,RU,1684796966
453,isla vista,34.4133,-119.861,27.22,81,89,3.37,US,1684796966
454,midvagur,62.0511,-7.1939,8.46,87,100,4.12,FO,1684796971
455,gribanovskiy,51.4579,41.9764,14.48,91,100,3.72,RU,1684796971
456,karakulino,56.012,53.7067,14.36,49,77,1.17,RU,1684796971
457,dombovar,46.3766,18.137,17.45,83,15,0.64,HU,1684796971
458,westport,41.1415,-73.3579,20.62,71,40,4.63,US,1684796971
459,kingscliff,-28.2667,153.5667,18.76,77,0,1.54,AU,1684796972
460,dwarka,22.2394,68.9678,28.26,77,100,6.32,IN,1684796972
461,lompoc,34.6391,-120.4579,27.1,77,96,5.81,US,1684796972
462,walvis bay,-22.9575,14.5053,12.83,80,3,2.02,NA,1684796972
463,portland,45.5234,-122.6762,19.23,54,75,2.06,US,1684796917
464,bukama,-9.2,25.85,22.08,62,39,0.83,CD,1684796972
465,burao,9.5221,45.5336,23.99,68,96,2.41,SO,1684796972
466,dondo,-19.6094,34.7431,21.11,92,2,2.0,MZ,1684796895
467,el valle,18.9757,-69.3783,25.23,85,52,2.17,DO,1684796973
468,edd,13.9297,41.6925,32.22,58,5,6.76,ER,1684796973
469,armacao de buzios,-22.7469,-41.8817,22.03,87,97,4.66,BR,1684796973
470,fort irwin,35.2627,-116.6848,32.74,17,0,2.57,US,1684796973
471,boca do acre,-8.7522,-67.3978,24.9,93,79,0.95,BR,1684796973
472,brigantine,39.4101,-74.3646,17.89,79,0,4.12,US,1684796973
473,alghero,40.5589,8.3181,16.05,94,0,1.54,IT,1684796973
474,port douglas,-16.4833,145.4667,23.0,65,92,6.77,AU,1684796974
475,strezhevoy,60.7333,77.5889,7.48,55,52,1.74,RU,1684796974
476,berezovyy,51.6667,135.7,14.68,50,4,1.3,RU,1684796974
477,mzimba,-11.9,33.6,17.54,83,78,3.13,MW,1684796974
478,chulakkurgan,43.765,69.1814,17.07,31,73,2.65,KZ,1684796974
479,praia da vitoria,38.7333,-27.0667,17.14,82,40,5.74,PT,1684796676
480,cururupu,-1.8283,-44.8683,24.93,92,50,1.55,BR,1684796975
481,san andres,12.5847,-81.7006,27.8,74,81,4.07,CO,1684796859
482,sur,22.5667,59.5289,32.36,45,96,5.58,OM,1684796980
483,saint-philippe,-21.3585,55.7679,22.77,74,8,1.41,RE,1684796980
484,tananger,58.9333,5.6,9.21,91,100,7.2,NO,1684796980
485,alavus,62.5833,23.6167,14.21,77,90,0.68,FI,1684796980
486,lucapa,-8.4192,20.7447,21.46,48,48,1.42,AO,1684796980
487,skelleftea,64.7507,20.9528,5.2,100,74,1.03,SE,1684796981
488,shuangjiang,26.1547,109.7138,13.46,97,100,1.46,CN,1684796981
489,zdvinsk,54.7021,78.661,10.97,66,38,3.22,RU,1684796981
490,kolwezi,-10.7148,25.4667,19.27,59,75,1.52,CD,1684796981
491,hobyo,5.3505,48.5268,27.99,82,56,6.23,SO,1684796981
492,sibiti,-3.6819,13.3499,20.94,96,77,0.35,CG,1684796981
493,palikir - national government center,6.9248,158.1611,32.41,66,100,1.54,FM,1684796913
494,corn island,12.1694,-83.0418,28.11,74,100,4.65,NI,1684796722
495,lazarevskoye,43.9061,39.3331,17.23,77,75,2.24,RU,1684796982
496,kachug,53.9606,105.8817,11.61,54,29,1.67,RU,1684796982
497,peace river,56.2501,-117.286,13.06,88,100,7.73,CA,1684796905
498,tofol,5.3248,163.0078,29.88,74,75,5.14,FM,1684796982
499,ebon,4.582,168.6964,27.76,80,100,4.8,MH,1684796982
500,arkalyk,50.2486,66.9114,14.21,51,1,4.17,KZ,1684796982
501,tughyl,47.7252,84.2063,12.41,55,3,7.05,KZ,1684796982
502,moyale,3.5167,39.0584,20.2,76,77,1.98,KE,1684796982
503,ndjole,-0.1783,10.7649,24.15,96,82,1.26,GA,1684796982
504,banda aceh,5.5577,95.3222,26.74,83,98,0.19,ID,1684796983
505,primero de mayo,-32.2552,-58.4228,19.75,89,99,2.05,AR,1684796983
506,bedesa,8.9,40.7833,17.06,82,33,1.33,ET,1684796983
507,pavilosta,56.8879,21.1859,9.95,78,92,2.48,LV,1684796983
508,mirnyy,62.5353,113.9611,4.02,44,100,0.89,RU,1684796983
509,bakchar,57.0186,82.0711,6.39,61,6,2.12,RU,1684796983
510,mahibadhoo,3.7833,72.9667,28.36,74,10,2.35,MV,1684796984
511,gulf shores,30.246,-87.7008,30.21,65,0,5.66,US,1684796984
512,nemuro,43.3236,145.575,5.41,86,99,3.12,JP,1684796984
513,ust'-kut,56.7938,105.7672,9.48,84,100,0.63,RU,1684796984
514,luanda,-8.8368,13.2343,26.0,83,40,2.57,AO,1684796718
515,belmonte,-15.8631,-38.8828,23.18,82,10,3.53,BR,1684796984
516,dacice,49.0815,15.4373,16.23,91,48,2.09,CZ,1684796984
517,demir kapija,41.405,22.2489,13.95,85,19,1.26,MK,1684796984
518,lobujya,27.95,86.8167,-7.94,34,5,3.28,NP,1684796985
519,grootfontein,-19.5667,18.1167,16.32,32,24,1.4,NA,1684796985
520,ha tinh,18.3333,105.9,29.44,62,54,2.45,VN,1684796985
521,harstad,68.799,16.5293,12.36,65,21,3.34,NO,1684796985
522,saldanha,-33.0117,17.9442,15.1,79,100,3.79,ZA,1684796985
523,okha,53.5739,142.9478,3.47,80,51,3.83,RU,1684796985
524,ad dabbah,18.05,30.95,32.05,10,0,4.01,SD,1684796852
525,waterford,42.7023,-83.4027,23.28,44,100,4.63,US,1684796804
526,soure,-0.7167,-48.5233,26.76,86,25,4.42,BR,1684796986
527,yangambi,0.8102,24.4336,21.84,95,85,0.8,CD,1684796986
528,tamboril,19.4854,-70.611,25.38,94,75,0.0,DO,1684796986
529,dickinson,29.4608,-95.0513,30.63,66,40,2.06,US,1684796986
530,swift current,50.2834,-107.8014,25.45,38,40,2.06,CA,1684796986
531,khovd,48.0056,91.6419,6.99,61,56,0.81,MN,1684796987
532,bonnyville,54.2668,-110.735,23.75,54,91,6.49,CA,1684796987
533,anqing,30.5092,117.0506,16.31,79,30,1.63,CN,1684796987
534,shimanovsk,52.0,127.7,18.04,31,86,3.13,RU,1684796987
535,tabas,33.5959,56.9244,27.93,21,83,0.68,IR,1684796855
536,uturoa,-16.7333,-151.4333,27.72,76,20,6.29,PF,1684796988
537,narrabri,-30.3167,149.7833,11.96,58,0,0.45,AU,1684796796
538,rongelap,11.1635,166.8941,27.88,79,84,6.32,MH,1684796904
539,santiago de cao,-7.9589,-79.2392,23.07,83,29,4.12,PE,1684796988
540,rabaul,-4.1967,152.1721,26.17,84,94,2.58,PG,1684796988
541,talcahuano,-36.7167,-73.1167,13.82,94,100,4.63,CL,1684796988
542,taguatinga,-12.3857,-46.5711,24.62,47,18,2.13,BR,1684796988
543,siwa oasis,29.2041,25.5195,24.74,29,0,3.9,EG,1684796988
544,santa isabel,-23.3156,-46.2214,19.84,78,100,0.14,BR,1684796989
545,sirte,31.2089,16.5887,19.17,79,0,2.74,LY,1684796989
546,al jubayl,27.0112,49.6583,28.16,66,0,2.81,SA,1684796703
547,pangkalanbuun,-2.6833,111.6167,23.47,92,88,0.81,ID,1684796989
548,sao felix do xingu,-6.6447,-51.995,24.4,86,16,1.28,BR,1684796989
549,sitia,35.2,26.0986,18.88,87,10,2.0,GR,1684796989
550,nyasvizh,53.2181,26.6725,12.19,67,94,1.51,BY,1684796990
551,kwolla,8.9333,9.2833,27.06,77,14,1.8,NG,1684796990
552,kargopol',61.5071,38.9456,10.9,89,74,2.3,RU,1684796990
553,ulladulla,-35.35,150.4667,12.48,57,0,1.88,AU,1684796990
554,ma'rib,15.4591,45.3253,27.71,42,84,2.82,YE,1684796990
555,pisco,-13.7,-76.2167,22.03,73,0,5.14,PE,1684796990
556,guerrero negro,27.9769,-114.0611,19.89,62,7,7.62,MX,1684796990
557,ulaangom,49.9811,92.0667,9.08,66,89,2.54,MN,1684796875
558,kwang binh,17.4833,106.6,28.86,69,12,3.09,VN,1684796991
559,sabang,5.8933,95.3214,28.26,77,100,1.87,ID,1684796991
560,hirara,24.8,125.2833,22.89,77,100,9.98,JP,1684796991
561,tomatlan,19.9333,-105.25,33.11,45,70,4.46,MX,1684796991
562,acapulco de juarez,16.8634,-99.8901,31.9,70,75,4.63,MX,1684796991
563,yemva,62.59,50.8594,11.38,57,78,1.52,RU,1684796991
564,adrar,20.5022,-10.0711,27.51,20,21,4.71,MR,1684796991
565,strelka,58.0728,93.0344,7.89,77,53,1.82,RU,1684796992
566,kuala belait,4.5833,114.1833,25.49,89,95,1.92,BN,1684796992
567,cidreira,-30.1811,-50.2056,19.06,88,67,2.64,BR,1684796992
568,demba,-5.51,22.2667,21.18,93,82,1.3,CD,1684796992
569,imbituba,-28.24,-48.6703,19.84,84,61,2.34,BR,1684796992
570,jalai nur,49.45,117.7,16.14,25,25,2.76,CN,1684796992
571,maumere,-8.6199,122.2111,24.79,77,11,2.26,ID,1684796992
572,preobrazheniye,42.9019,133.9064,11.63,75,3,2.75,RU,1684796992
573,bogande,12.9714,-0.1436,34.46,37,73,3.16,BF,1684796993
574,khash,28.2211,61.2158,22.96,37,74,2.1,IR,1684796993
575,kashgar,39.4547,75.9797,21.27,21,82,2.81,CN,1684796993
576,muncie,40.1934,-85.3864,25.86,37,49,3.58,US,1684796781
577,eydhafushi,5.1033,73.0708,28.18,74,48,1.64,MV,1684796993
578,khalabat,34.06,72.8894,29.33,28,100,3.45,PK,1684796993
579,nouadhibou,20.931,-17.0347,18.99,82,0,7.72,MR,1684796993
580,shache,38.4167,77.2406,20.95,17,90,2.74,CN,1684796994
581,zinjibar,13.1287,45.3807,29.6,77,18,5.3,YE,1684796994
582,lesnoy,57.6198,63.0784,12.64,45,21,0.36,RU,1684796994
583,saurimo,-9.6608,20.3916,19.33,46,46,1.97,AO,1684796994
584,i-n-salah,27.1935,2.4607,25.93,12,30,3.71,DZ,1684796994
585,yurgamysh,55.3714,64.4656,13.71,46,44,1.73,RU,1684796994
586,macapa,0.0389,-51.0664,26.99,100,75,1.54,BR,1684796706
